2004,Used,Volvo,XC70,N/A,Wagon,Black,5,310500,Automatic,Gasoline,3499,false,"Includes: Cruise control, Air conditioning","2004 Volvo XC70 AWD 2.5 In nice condition, full loaded vehicle All power Alberta registered, Active Very clean inside as well as outside No rust, no dent, no scratches, no smell of smoke, no fur from pets New brake pads and rotors all around New All Season tires Heated seats ( power Sunroof Fresh synthetic oil (just changed today) Lather interior Climate control With Active INSURANCE INSPECTION Windshield crack Everything works good! If you are interested CONTACT ME AT +17802244727, the car is already waiting for you!",https://www.kijiji.ca/v-cars-trucks/edmonton/2004-volvo-xc70-awd-2-5/1430895804
1998,Used,Ford,Other,N/A,Wagon,Off-White,0,220000,Automatic,N/A,2100,false,None,1998 Ford cube van working good,https://www.kijiji.ca/v-cars-trucks/edmonton/1998-ford-cube-van/1427976177
2004,Used,Subaru,Impreza,WRX w/moonroof,Wagon,Silver,4,236800,Manual,Gasoline,4000,false,"Includes: Sunroof, Alloy wheels, Trailer hitch","Time to sell! I’m the second owner of this un modified WRX. Bought from a dealer in Red Deer. In excellent mechanical condition with 236800 km. Has recently had the airbag and control arm recall performed. It suffered minor hail damage in 2012. The AC evaporator was replaced in 2014, wheel bearings and timing belt done at 160,000 km. Tires are about 50% (maybe less). No trades, no low ball offers.",https://www.kijiji.ca/v-cars-trucks/edmonton/2004-subaru-wrx-wagon/1430897952
1994,Used,Volvo,940,N/A,Wagon,Grey,7,177000,Automatic,Gasoline,2000,false,"Includes: Sunroof, Air conditioning",One 1994 Volvo 940 wagon Automatic Oil changed every 5000kms Needs muffler And alignment. Offers welcome Thank you and have a great day:),https://www.kijiji.ca/v-cars-trucks/edmonton/1994-volvo-940-turbo-wagon/1428165257
2005,Used,Dodge,Magnum,N/A,Wagon,N/A,0,250000,N/A,N/A,600,false,None,dodge magnum need gone just needs to be towed out of yard don’t ask me about the tire it’s annoying i can’t get a tire for it but it still runs and everything,https://www.kijiji.ca/v-cars-trucks/edmonton/dodge-magnum-need-gone/1420856147
1997,Used,Audi,A6,N/A,Wagon,N/A,7,390000,Automatic,N/A,400,false,None,"Needs an alternator Must be trailered Runs and drives as long as the battery stays charged. Leaking fuel rail Missing wiper arm system Good parts car Working car, could be road worthy with a bit of time and effort Seats 7 Rust free Dent on passenger front fender. Front bumper is apart a bit to get the headlight out, must be clipped back together.",https://www.kijiji.ca/v-cars-trucks/edmonton/97-a6-quattro-7-passenger/1429088283
1993,Used,Subaru,Impreza,I don’t know,Wagon,Silver,5,261000,Manual,Gasoline,2200,false,None,Hi i am my JDM Subaru impreza sport wagon AWD. It runs and drives. The car was swapped to manual transmission so the speedo doesnt work because the old transmission was cable driven and this one is electronic driven. The car has rust on rear fenders but the Left side is the worst and also has surface rust under rear window. Also missing gas cap too. Back window wiper doesnt work either may be a fuse or the motor havent looked into it. I am asking $2200 O.B.O. You can contact me though email at [email] or text at [phone]. Feel free to ask questions. Thanks for your time.,https://www.kijiji.ca/v-cars-trucks/edmonton/1993-subaru-impreza-sport-wagon-awd/1420709664
2006,Used,Subaru,Forester,N/A,Wagon,Green,0,279363,Manual,Gasoline,2000,false,Includes: Air conditioning,"Engine failed. Does not run. 5 spd manuel transmission, all wheel drive. Ran and drove great before it didn’t. Motor was quiet. Asking 2000$ O.B.O Added tinted windows and coil over suspension, custom exhaust and roof rack rails",https://www.kijiji.ca/v-cars-trucks/edmonton/subaru-forester-lowered/1428454503
1994,Used,Jeep,Cherokee,Classic,Wagon,Blue,5,309484,Manual,Gasoline,1100,false,None,"Inline 6. 4.0L high output. Classic trim. 5 speed. No leaks. 4×4 works. Drives does not overheat. New starter. Pvc's brand new, just had spark plugs NGK and Wiring also just put in. No rips in the interior. Hatch needs a strut put in it's provided. Just had the seats shampooed. Surface rust not too deep or holes under the jeep. Oil changed month ago. Alberta active.",https://www.kijiji.ca/v-cars-trucks/edmonton/1994-jeep-cherokee/1424134043
2001,Used,Chrysler,PT Cruiser,N/A,Wagon,Red,5,160777,Automatic,Gasoline,3000,false,None,2001 Car starter 162777km Full set of winter and summer tires Bluetooth radio Car Starter great on gas Text or email with questions,https://www.kijiji.ca/v-cars-trucks/edmonton/great-deal-pt-cruiser/1421669318
1991,Used,Jeep,Cherokee,N/A,Wagon,Black,5,0,Automatic,Gasoline,1500,false,None,"1991 Jeep Cherokee this is a project vehicle and will be sold as is where is will need to be trailered. Comes with lots of new parts still in boxes. Drivetrain is in very good condition exterior is in good condition will need a good buffing, glass good, doors good, hatch good",https://www.kijiji.ca/v-cars-trucks/st-albert/1991-jeep-cherokee-limited-4l-h-o-project/1425802569
1996,Used,Oldsmobile,Other,N/A,Wagon,Brown,6,258610,Automatic,Gasoline,250,false,None,"1996 Chevy Oldsmobile Ciera 4 door Station Wagon Car. 3.1 litre engine, 258,610 kms Located 30 minutes west of Slave Lake.",https://www.kijiji.ca/v-cars-trucks/edmonton/1996-chevy-station-wagon-car/1428930076
1985,Used,Chevrolet,Caprice,N/A,Wagon,N/A,0,0,N/A,N/A,1,false,None,"I’m looking for a Caprice or Regency Wagon, my grandpa had one when I was growing up and I’ve missed that cat ever since. So I’m looking to buy one, if you have anything along the lines of this please contact me. Would rather save it from being put in derby and lost forever.",https://www.kijiji.ca/v-cars-trucks/edmonton/iso-chevrolet-caprice-wagon-regency-wagon/1421397374
2003,Used,Subaru,Forester,N/A,Wagon,White,0,323000,Automatic,N/A,2350,false,None,"White 2003 Subaru Forester AWD. Reliable, well cared for vehicle with minor issues (don’t impact operation) and slight rusting. 323,000 km. Features: -automatic transmission -upgraded stereo system w/ bluetooth - winter and summer tires included (summer tires are less than 2 years old) - all wheel drive - spacious trunk - 2 sets of floor mats - non-smoking vehicle - no collisions Contact Keira at [email] or [phone]. Text or email preferred.",https://www.kijiji.ca/v-cars-trucks/edmonton/2003-subaru-forester-awd/1429559009
2005,Used,Subaru,Impreza,N/A,Wagon,Black,5,275000,Manual,Gasoline,2000,false,None,subaru impreza. 2005. manual transmission. 275000 km,https://www.kijiji.ca/v-cars-trucks/edmonton/subaru-2005/1425150391
2001,Used,Volkswagen,Golf,N/A,Wagon,White,5,345379,Manual,Gasoline,2250,false,"Includes: Sunroof, Alloy wheels, Air conditioning",- New clutch - Good battery - Standard transmission - Used all season tires,https://www.kijiji.ca/v-cars-trucks/edmonton/mk4-voltswaggon-golf-fwd-manual/1424275890
2001,Used,Ford,Focus,N/A,Wagon,Red,5,236632,Automatic,Gasoline,1500,false,Includes: Air conditioning,"The car is in great condition overall. It's a 2001 Ford Focus wagon. This car has... - 2.0L motor - Automattic - Power locks - Air conditioning - Fresh oil change - New coil pack The issues with the car is the pin hole in the muffler making it louder and a cracked drivers side mirror. It will also need a trim piece on the hatch although not necessary. Very minor issues that could be fixed easily. Reason I am selling is life has taken a different direction and it's no longer needed. The car also comes with an extra oil filter, some oil, fuel control box, MAP sensor, and a few other odds and ends. Would like it out of the yard soon. $1500 OBO and drive it away. Call or text [phone] Located at Wabamun lake",https://www.kijiji.ca/v-cars-trucks/st-albert/2001-ford-focus/1428916324
1995,Used,Audi,A6,N/A,Wagon,Silver,7,393000,Automatic,N/A,800,false,None,Seats 7 Working AC great heat Automatic trans Power everything Runs and drives Needs a windshield Has an exhaust rattle New tires Good brakes New ball joints 2.8 V6 Package deal for this car plus a 1997 parts car for 1000 Check my other ads to view Cash or trade for something interesting (Dirtbike downhill bike quad etc),https://www.kijiji.ca/v-cars-trucks/edmonton/audi-a6-quattro-7-seats/1429087244
2002,Used,Ford,Windstar,N/A,Wagon,Grey,7,111000,Automatic,Gasoline,3200,false,"Includes: Cruise control, Trailer hitch, Air conditioning",Has two sets of Ford wheels summer and winter will put new brakes before selling van is in excellent condition,https://www.kijiji.ca/v-cars-trucks/strathcona-county/for-sale/1429518835
2002,Used,Ford,Focus,N/A,Wagon,N/A,5,181678,Manual,Gasoline,2600,false,"Includes: Sunroof, Alloy wheels, Bluetooth, Cruise control, Air conditioning",Very well maintainted vehicle great for a family has lots of room also good for someone who wants a good point A to B vehicle very good on gas manual transmission call me any time [phone] Leather seats (amazing condition) SunRoof Aftermarket Stereo BlueTooth New Struts almost new Breaks and Tires,https://www.kijiji.ca/v-cars-trucks/edmonton/looks-brand-new-barely-driven-ford-focus/1430903432
2006,Used,Dodge,Magnum,Sxt,Wagon,Silver,0,322000,Automatic,Gasoline,2000,false,None,"2006 Dodge Magnum sxt for sale. 3.5 l engine, higher mileage but good shape and lots of life left in it. Lots of new parts, new battery, new starter, tinted head and tail lights, comes with predator tuner. Clean car, reliable, will need lower ball joints done. Was my daily driver, only parked and selling due to upgrading to a pick up for work. Open to trades for a pickup or motorcycle. 2000 obo, no low balls, not in a rush to sell.",https://www.kijiji.ca/v-cars-trucks/edmonton/2006-dodge-magnum-sxt/1427645584
2005,Used,Chevrolet,Optra,Ls,Wagon,Red,0,295000,Automatic,Gasoline,800,false,"Includes: Cruise control, Air conditioning",Good little beater car. Has a cracked windshield. Tires that are on need replacing but have a set of winters to fit. Want gone asap 800 obo,https://www.kijiji.ca/v-cars-trucks/edmonton/05-chev-optra-ls/1430005667
2002,Used,Subaru,Impreza,2.5TS,Wagon,Blue,5,236000,Automatic,N/A,2900,false,None,4” lift WRX seats Rear disc brake conversion Command start Lots of other work done Runs and drives great. Body a little rough. Text or email only.,https://www.kijiji.ca/v-cars-trucks/edmonton/2002-subaru-impreza/1430554442
2001,Used,Chrysler,PT Cruiser,classic,Wagon,Green,5,211000,Automatic,N/A,1200,false,"Includes: Sunroof, Cruise control, Air conditioning",+ Remote Starter + Cruise Control +211K KM’s + New Battery + New Front Wheels - Needs Oil Change - Left Rear End was damaged,https://www.kijiji.ca/v-cars-trucks/edmonton/2001-pt-cruiser/1429710591
2006,Used,Dodge,Magnum,N/A,Wagon,N/A,5,220000,Automatic,N/A,4000,false,None,"06 dodge magnum SXT 215k kms, daily so will go up Runs great drives great Good family car Good light work vehicle All around fun car Really good paint condition Needs 2 tires, might get to it before it sells Great on gas for the power and engine size Pretty firm on price kijiji recommends $6k Muffler delete but the muffler can be included Trades for something with room in the back, like minivans, suvs, foresters, legacy wagons... can’t put any money on top Located in Calgary, will drive up to red deer",https://www.kijiji.ca/v-cars-trucks/edmonton/dodge-magnum-sxt-need-gone-priced-to-sell-trades-welcome/1430682131
1988,Used,Volkswagen,Other,Gl,Wagon,Black,5,230000,Manual,Gasoline,2000,false,"Includes: Alloy wheels, Air conditioning","I am selling my two Volkswagen Fox's as I dont have the time to do the things I wanted to them. 2500 for both cars extra 1.8 disassembled and a 2.0T complete with ECU and wiring harness as well as spare 4 speed and extra 5 speed. As well as lots of extra new parts. 1988 wagon - Got it about two years ago in primer, and it wouldnt stay running on it's own. Since then iv replaced fuel tank and pump plus filter,spark plugs,wires, rear struts and springs, (springs are 60/40 lowering springs from mk2) fronts are not installed yet have shocks and new wheel bearings for the front. Have added a stereo as well as got a side pipe exhaust done in leduc at Tim's muffler, deleted the marker lights on the back of the car. Parked because of passenger side wheel bearing. Also starter sticks. 1990 coupe. Was daily driving this car up until I got my truck back replaced fuel pump and air intake boot from CISE injection pump to manifold. Also has good radio, wired for sub. Both cars speedos dont work.",https://www.kijiji.ca/v-cars-trucks/edmonton/both-foxs-2000/1430550960
2004,Used,Subaru,Outback,LX Wagon,Wagon,N/A,5,200009,Other,Gasoline,3100,false,"Includes: Alloy wheels, Cruise control, Air conditioning",4 cylinder 4 door AWD hatch back I’m the second owner of this great car very good on gas and fun to drive it has 200009 km good tires and good body absolutely love this car but time to sell as I have upgraded Contact me for details 7802677337,https://www.kijiji.ca/v-cars-trucks/edmonton/2004-subaru-outback/1421225707
2005,Used,Volkswagen,Jetta,N/A,Wagon,Red,5,221486,Automatic,Diesel,3500,false,"Includes: Sunroof, Cruise control, Air conditioning",First owner no smoker .,https://www.kijiji.ca/v-cars-trucks/edmonton/jetta-volkswagen-tdi/1429788185
2003,Used,Chrysler,PT Cruiser,Limited,Wagon,Silver,4,80600,Other,Gasoline,3500,false,"Includes: Sunroof, Cruise control, Air conditioning",Popular Features Air Conditioning CD (Single Disc) Cruise Control Fog Lights Keyless Entry Leather and heated Seats… Text 7809371612,https://www.kijiji.ca/v-cars-trucks/edmonton/car-pt-cruiser/1430131927
2008,Used,Chrysler,PT Cruiser,N/A,Wagon,Silver,5,142500,Other,Gasoline,2500,false,Includes: Cruise control,"Great car, no problems, runs and drives good and low mileage . I’m selling this pt cruiser because I need a bigger vehicle. Price is 2500 or O.B.O",https://www.kijiji.ca/v-cars-trucks/edmonton/2008-chrysler-pt-cruiser/1428500788
2007,Used,Dodge,Caliber,SXT,Wagon,Blue,0,211763,Automatic,N/A,3998,true,None,Southside Certified KIT REF ID: 16924224,https://www.kijiji.ca/v-cars-trucks/edmonton/2007-dodge-caliber-sxt/1428110028
1992,Used,Jeep,Cherokee,N/A,Wagon,Black,5,340000,Automatic,Gasoline,3000,false,None,"5.5 inch lift 33x12.5x15 aluminum rims. Steel bumper with warn 9.5 winch. Automatic transmission. Started a fender cut out and lost motivation with the jeep. Front end is 90%new(ball joints wheel bears, axels) new rad, water pump. The snorkel needs a flex hose, and the high pressure line in the steering. Pump. Need changed(I have it). And the exhaust needs fixed.",https://www.kijiji.ca/v-cars-trucks/strathcona-county/jeep-xj/1419340859
2007,Used,Dodge,Magnum,N/A,Wagon,White,5,360000,Automatic,Gasoline,2500,false,"Includes: Sunroof, Alloy wheels, Cruise control, Air conditioning","2007 Dodge Magnum 3.5L rear wheel drive.Power locks, power seats, power sunroof. New transmission last year Alpine CD stereo Alpine 6x9 speakers front and back Brake pads and rotors last year Air intake New aftermarket grill New battery Runs great just don’t need two vehicles",https://www.kijiji.ca/v-cars-trucks/edmonton/dodge-magnum/1426447335
2005,Used,Dodge,Magnum,N/A,Wagon,White,0,170000,Automatic,Gasoline,3500,false,None,2005 magnum rwd v6 170k no major issues needs tires this summer otherwise runs good Minor scrapes and dings,https://www.kijiji.ca/v-cars-trucks/st-albert/2005-dodge-magnum-need-gone/1423327239
2002,Used,Subaru,Forester,N/A,Wagon,Silver,5,330000,Manual,Gasoline,3500,false,"Includes: Alloy wheels, Bluetooth, Cruise control, Trailer hitch, Air conditioning","Selling my 2002 forester. It's been a great car for the 4 years I've owned it. Always kept up on regular maintenance. It also has quite a few aftermarket upgrades that I will list below. Kyb shocks with adjustable dampening Koni yellow lowering springs Whiteline swaybars Upgraded endlinks (can't remember brand) Unequal length header (for that subaru rumble) Custom exhaust with high flow cat Thermal Intake manifold spacers Double din touch screen head unit w/bluetooth 10" Subwoofer Recent maintenance (within 6 months) Complete engine refresh. Removed engine, disassembled, had heads checked to be true and had 1 bad valve guide fixed, Re assembled with all new gaskets and seals including valve stem seals. New clutch while engine was out New timing belt with new tensioner and idlers New front and rear Rotors and pads Radiator cracked and was replaced about 2 years ago otherwise the car has never broken down on us. The car comes on winter tires as pictured. Have a set of summer tires without wheels that I will include There is some rust around the rear wheel arches and on the tailgate. A/c was NOT recharged after motor was complete but did work before it was drained. Serious inquiries only please.",https://www.kijiji.ca/v-cars-trucks/edmonton/2002-subaru-forester/1430415210
2001,Used,Subaru,Legacy,N/A,Wagon,N/A,0,120000,Manual,N/A,1,false,None,"Looking to trade my GTB for something else. Ideally something manual and rwd. Nothing wrong with the car it just really isn’t my cup of tea. First Canadian owner. Rough idea of the car: 5 speed manual 120k km Straight pipe from downpipes (Loud but not deafening) Valve cover gaskets, spark plugs, brake pads and rotors, new exedy clutch, energy shifter bushings, Alpine type S speakers 2 12” subs, double din touchscreen head unit, JDM zerosports front and rear strut bar Couple bumps and scratches around body due to shipping damage Car will be getting tuned by Project Lambda to properly run on 91 octane fuel in a few days. Message me for more info and pics Only interested in rwds / jdms",https://www.kijiji.ca/v-cars-trucks/edmonton/01-subaru-legacy-gtb-e-tune-swap-trade/1430671698
2003,Used,Land Rover,Other,S,Wagon,Black,5,123456,Automatic,Gasoline,2000,false,"Includes: Sunroof, Cruise control, Trailer hitch, Air conditioning","The black 2003 Land Rover has a blown engine with some minor damage, the grey Land Rover is a parts car and it has the spare engine inside. I have no time to work on it and I want them gone. (780)-778-1822",https://www.kijiji.ca/v-cars-trucks/edmonton/land-rover-discovery/1427595786
2004,Used,Subaru,Legacy,N/A,Wagon,Green,5,320000,Manual,Gasoline,1995,false,"Includes: Alloy wheels, Cruise control, Air conditioning","Car mechanically sound, runs and drives well, some rust, and age related wear and tear. 1st to see will buy!",https://www.kijiji.ca/v-cars-trucks/edmonton/subaru-legacy-4wd/1430500573
2007,Used,Dodge,Caliber,SXT,Wagon,Red,0,216833,Automatic,N/A,2995,true,None,"Interested? Need more information? Contact our Internet sales team at [phone], or come on in ... ! South Side Mitsubishi is located at 9605 34 Ave NW, Edmonton, AB, right on the corner of 34 Ave and 97 Street ... you can't miss us! We are proud to serve Edmonton and the rest of Alberta. Southside Mitsubishi is an AMVIC Licensed Dealer Engine: Gas I4 1.8L/110 KIT REF ID: 17051876",https://www.kijiji.ca/v-cars-trucks/edmonton/2007-dodge-caliber-sxt/1429879007
1997,Used,Subaru,Impreza,N/A,Wagon,White,0,170000,Manual,Gasoline,4000,false,Includes: Sunroof,"Selling my 97 Subaru, this car has been well maintained and taken care of, no accidents and a clean history. Everything is stock except the exhaust which comes with a silencer as well. The car has no problems although it is recommended that the clutch be replaced. I can provide more pictures and information upon request. For fastest response text [phone]",https://www.kijiji.ca/v-cars-trucks/edmonton/1997-subaru-impreza-wrx-gf8/1426044308
2003,Used,Volkswagen,GTI,GTI,Wagon,Silver,5,202000,Manual,Gasoline,1700,false,None,"IF ITS POSTED ITS AVAILABLE 2003 Volkswagen GTI 1.8 turbo engine (hatch says vr6 but it was just replaced with a rust free one ) 202xxxkm 5 speed manual clearly damaged, salvage title. runs and drives still 2003 Volkswagen wagon 1.8 Turbo engine with snapped timing belt 5 speed manual only 164km on the trans 235xxxkm no seats currently but GTI seats would swap in front Bumper was removed to load onto trailer, its inside the car good winter tires 1" motor mount spacers to raise it up and protect it Coilhaus coilovers less then 10km on Single mass clutch kit, flywheel-clutch-bearing Golf front end conversion I WILL NOT SELL THE WAGON ALONE!!! PACKAGE DEAL OR GTI SELLS FIRST dont have anymore pics of the wagon currently $1700 for the package $2000 for both delivered within an hour of fort sask. or $1000 for the GTI WILL NOT SELL WAGON ALONE BEFORE GTI SELLS",https://www.kijiji.ca/v-cars-trucks/edmonton/2003-volkswagen-gti-and-2003-volkswagen-1-8t-wagon/1428843254
2007,Used,Dodge,Caliber,SXT,Wagon,Red,0,216833,Automatic,N/A,2995,true,None,Southside Certified KIT REF ID: 17051851,https://www.kijiji.ca/v-cars-trucks/edmonton/2007-dodge-caliber-sxt/1429879670
2004,Used,Toyota,Matrix,N/A,Wagon,Black,0,268000,Manual,Gasoline,2500,false,"Includes: Alloy wheels, Cruise control, Air conditioning","good running vehicle, includes set of winter tires on alloy wheels",https://www.kijiji.ca/v-cars-trucks/edmonton/2004-toyota-matrix-wagon/1430066906
2007,Used,Ford,Focus,SES,Wagon,Red,0,177842,Automatic,Gasoline,2000,false,Includes: Alloy wheels,"I have used this car for more than 3 years without any issue. The car is in very good condition. It comes with heated seat, automatic transmission, auto window .",https://www.kijiji.ca/v-cars-trucks/edmonton/2007-ford-focus-zxw-ses-wagon/1430798451
2007,Used,Mazda,5,GS,Wagon,Brown,7,198000,Automatic,Gasoline,3000,false,"Includes: Alloy wheels, Cruise control, Air conditioning",Good little car would be perfect for young family. All repairs needed have been done. Newer shocks/struts-brakes/rotors all around. Newer exhaust (1 year old) new tires last fall. Car is daily runner so KM'S will be increasing.,https://www.kijiji.ca/v-cars-trucks/st-albert/2007-mazda-5/1427339546
2007,Used,Ford,Focus,N/A,Wagon,Black,5,233850,Automatic,Gasoline,3500,false,"Includes: Sunroof, Alloy wheels, Cruise control, Air conditioning","Selling my 2007 Ford focus ses wagon, car runs smooth and it is in excellent condition with no mechanical issues or accidents. Recently installed the new battery with $250, maintained very nicely, needs no work, ready to drive, no leaks, it comes with heated seats, leather seats, power sunroof, alloy wheels and has traction control that helps greatly on the snowy roads. It has a small crack on the windshield but it does not affect the visibility. Everything is in perfect condition we are selling as we are moving. Please call or text 7806551701 Location: Edmonton, AB • 0 kilometres away Kilometres: 233850 km Transmission: Automatic Exterior Colour: Pitch Black (Black) Interior Colour: --- Fuel Economy: 10 L/100km City 7 L/100km Highw ay Engine: I4 Drivetrain: Front-Wheel Drive VIN: 1FAFP36N87W100533 Stock #: 1285 Major Options: Leather Seats, Alloy Wheels",https://www.kijiji.ca/v-cars-trucks/edmonton/2007-ford-focus-zxw-ses-wagon/1430644777
2001,Used,Subaru,Outback,loaded,Wagon,Burgundy,5,370000,Automatic,Gasoline,2000,false,"Includes: Alloy wheels, Bluetooth, Parking assistant, Cruise control, Trailer hitch, Air conditioning","2001 Subaru outback im looking for a quick sale Everything works on this car the ac dose needs to be recharged It has working Command start! It has 100,000k on the 2.5L engine swap the transmission shifts strong I’ve taken this car to Calgary twice and it’s been perfect for me Fresh oil change. It gets exallent fuel mileage with the awd. Typical outback rust pretty bad on the back wheel wells but these cars were built to last comes with command start and two sets of wheels only selling because I now need a truck 780 719 1313 -280wheel hp -Aftermarket exhaust -new battery -Tinted windows al around and eyebrow -Heated seats work -Command start (works) -Keyless entry -Brand new winter tires -Clean interior -Winter black 18” rims and summer rims -Good stereo -Roof rack -Trailer hitch Crack in the dash Truck dosnt latch but stays closed 2000obo thanks Tags: wrx turbo Sri Subaru Sti awd",https://www.kijiji.ca/v-cars-trucks/edmonton/subaru-outback-2-5l-awd-loaded/1430555400
2007,Used,Chrysler,PT Cruiser,N/A,Wagon,Blue,5,140000,Other,Gasoline,3500,false,None,"Hi, I'm selling my Pt cruiser 2007. It comes with 2 way remote starter, winter tire, Original rim with all season tire and engine block heater) Only driven 2 days a week for 5 kms. I bought this car last year Dec from second owner. Engine oil, starting motor and Thermostat changed recently (Can show the receipt). Also mechanic checked the engine and battery condition. It mint condition beautiful car. Asking 3500 text me if interested at [phone]. thanks",https://www.kijiji.ca/v-cars-trucks/edmonton/2007-chrysler-pt-cruiser-nice-car-reduced/1419678147
