2004,Used,Volvo,XC70,N/A,Wagon,Black,5,310500,Automatic,Gasoline,3499,false,"Includes: Cruise control, Air conditioning","2004 Volvo XC70 AWD 2.5 In nice condition, full loaded vehicle All power Alberta registered, Active Very clean inside as well as outside No rust, no dent, no scratches, no smell of smoke, no fur from pets New brake pads and rotors all around New All Season tires Heated seats ( power Sunroof Fresh synthetic oil (just changed today) Lather interior Climate control With Active INSURANCE INSPECTION Windshield crack Everything works good! If you are interested CONTACT ME AT +17802244727, the car is already waiting for you!",https://www.kijiji.ca/v-cars-trucks/edmonton/2004-volvo-xc70-awd-2-5/1430895804
2003,Used,Subaru,Outback,3.0 H6,Wagon,Other,5,224428,Automatic,Gasoline,3000,false,None,"time to put my outback up for sale. so the story with this car is i was importing a rhd from japan and needed something reliable to get me by until my car came in. my buddy who is very meticulous with cars had this up for sale at just the right time so i scooped it up. my car came in this month so now it's time to sell this beauty it's had all the required maintenance done by the previous owner and myself since i've owned it. it's always had shell 91 in it and top grade oil (mobil1 5W30). only ever taken me to work and back and to banff a few times over the winter. strong engine, no leaks, bitchin front bumper and a summer/winter warrior roof rack that will come with the car. if you're interested please text 7803992362. please understand i work an evening shift so i won't be able to schedule viewings in the evenings on monday-thursday but i can meet in the mornings and weekends.",https://www.kijiji.ca/v-cars-trucks/edmonton/2003-motorized-hammock/1428748122
2001,Used,Jeep,Cherokee,N/A,Wagon,Black,5,287000,Automatic,Gasoline,2250,false,"Includes: Bluetooth, Cruise control, Trailer hitch, Air conditioning","Great running project Jeep. Runs well and strong. New radiator pulleys and belts. Windshield has one 6” crack under wiper, other than that all glass perfect and power windows working well. Interior and seats have zero blemishes. Drivetrain runs perfectly. Has some small dents and some surface rust. Fender skirts, and bumpers removed for rock guarding and painting to get done. All comes with vehicle. Great working stereo and all gauges and systems working fine. Never had time to complete upgrades to hunting or adventure truck or use as a reliable everyday vehicle. Would consider trades of boats, honda motorcycles & ATV’s.",https://www.kijiji.ca/v-cars-trucks/edmonton/2001-jeep-cherokee-sport-2-250-00/1424581378
1999,Used,Subaru,Legacy,N/A,Wagon,N/A,0,163000,N/A,N/A,2000,false,None,Has a severe rod knock but runs. Will probably need to be towed away. Right hand drive twin turbo 5 speed leather interior wired for subs. Dont have time to fix it 2 grand takes it,https://www.kijiji.ca/v-cars-trucks/edmonton/1999-subaru-legacy-gtb-wagon/1428834635
2006,Used,Chrysler,PT Cruiser,N/A,Wagon,Red,5,200,Other,Gasoline,3300,false,"Includes: Alloy wheels, Cruise control, Air conditioning",LOOKING FOR A RELIABLE CAR WITH NO WORRIES CHECK THIS OUT THIS PT HAS BEEN GONE OVER FROM TOP TO BOTTOM FROM TIMING BELT TO TIRES OVER $3000 SPENT IN THE LAST FEW WEEKS CALL 780 909 9623 TO VIEW $4000 REDUCED TO$33000,https://www.kijiji.ca/v-cars-trucks/edmonton/2006-chrysler-pt-cruiser-4-door-wagon/1424082996
2009,Used,Hyundai,Elantra,N/A,Wagon,Blue,5,185800,Manual,Gasoline,3500,false,"Includes: Cruise control, Air conditioning","Car is well maintained and in excellent condition. Very clean inside and out. Front wheel drive, Manual Transmission, Gasoline, Heated seats, Air Conditioning. Comes with summer tires and winter tires. 185800 Km.",https://www.kijiji.ca/v-cars-trucks/strathcona-county/2009-hyundai-elantra-touring-manual/1427257485
2004,Used,Audi,A6,N/A,Wagon,Silver,5,200000,Automatic,Gasoline,3000,false,None,Selling our audi a6 car is fully loaded all options on the car 140 000 m 4 brand new tires no rust on the car. $3000 will send recent pics to serious buyers. Also has hitch and new battery and coil in last 4 months. Car is a 3.0 liter v6,https://www.kijiji.ca/v-cars-trucks/edmonton/2004-audi-a6-quattro/1427911998
2005,Used,Mazda,6,N/A,Wagon,Grey,5,284000,Automatic,Gasoline,2400,false,"Includes: Cruise control, Air conditioning","Active, no accident, good condition, kit of winter tires",https://www.kijiji.ca/v-cars-trucks/edmonton/mazda-6-for-sale/1424194027
2002,Used,Subaru,Forester,Sport,Wagon,Red,5,374274,Manual,Gasoline,1800,false,"Includes: Sunroof, Cruise control, Air conditioning",2002 forest sport for sale. Clutch was done not even 2000km ago. Crankshaft seal New NGK Iridium plugs and NGK wires. Down stream o2 sensor was replaced last month. New rear pads and rotors Right front wheel bearing was done too Has a bit of a misfire and the U- joint is loose so is making noise. It also has a bit of rust over the wheel wells which is common. I'm asking 1800. I'd be open too look at trades too,https://www.kijiji.ca/v-cars-trucks/edmonton/2002-subaru-forester/1428456635
2003,Used,Chrysler,PT Cruiser,Classic,Wagon,Blue,5,150000,Automatic,Gasoline,1000,false,"Includes: Cruise control, Air conditioning","Full load, air, tilt, cruise, and power windows and locks Needs water pump seal. New brakes, suspension bushings, bearings.",https://www.kijiji.ca/v-cars-trucks/edmonton/2003-pt-criuser/1429185588
2008,Used,Dodge,Magnum,Sxt,Wagon,Black,5,157000,Automatic,N/A,4000,false,None,2008 dodge magnum with viper remote starter has 157km no leaks tire light on because of tire sensor and has a bad o2 sensor looking for 4000 or obo text 7808031605,https://www.kijiji.ca/v-cars-trucks/edmonton/2008-dodge-magnum/1430168736
2007,Used,Ford,Focus,ses,Wagon,Gold,5,307662,Automatic,N/A,2000,false,"Includes: Sunroof, Cruise control, Air conditioning",Gold 2007 Ford Focus 4 door hatchback for sale Asking 2000.00 or best offer the car is being sold as is if interested please text me at 5875983859 need gone as soon as possible,https://www.kijiji.ca/v-cars-trucks/edmonton/2007-ford-focus-ses-4-door-hatchback/1429093694
2007,Used,Dodge,Caliber,SXT,Wagon,Yellow,5,158000,Other,Gasoline,3600,false,"Includes: Alloy wheels, Cruise control, Trailer hitch","I'm selling my Dodge Caliber with 158000km, fully equipped with brand new all season tires, brand new front wheel struts, oil just changed, as well as new windshield wipers. Has CD insert, automatic transmission, power locks, A/C and heating, cruise control and excellent on fuel and a very reliable vehicle altogether. Practically perfect condition with a recently cleaned interior, other than tiny rust damage on drivers side due to sliding off the highway a few months ago. Asking for $3600 or BEST OFFER. I'm moving into the city of Edmonton, and will no longer be needing a vehicle as the ETS will replace my ways of transportation for the time being. Serious interested buyers can contact me at [phone] or by email [email] Thanks!",https://www.kijiji.ca/v-cars-trucks/edmonton/2007-dodge-caliber/1425167688
2000,Used,Ford,Taurus,SE,Wagon,Burgundy,6,197000,Automatic,Gasoline,300,false,"Includes: Alloy wheels, Trailer hitch","The car was last ran a couple of years ago. The car is complete except for battery, CV boot is damaged on drivers side. Last time i tried to start it it did turn over fine but didn't run - this might be because the gas is old or because the serpentine belt is off. Less than 200 000km on it. Interior is in really good condition. Please contact me if you would like any parts and what price you think would be fair. Whole car $300. Tires would need inflated to tow - putting it on a trailer would be best. It will go for scrap at the end of May. Please contact if you have any questions.",https://www.kijiji.ca/v-cars-trucks/strathcona-county/2000-taurus-wagon-parts-car/1430307965
2004,Used,Audi,A6 Allroad,QUATTRO,Wagon,Grey,5,213000,Automatic,Gasoline,3999,true,None,2.7L V6 30V MPFI DOHC Twin Turbo WITH SMOOTH AIR RIDE VEHICLE OPTIONS: Air Conditioning Cruise control Power locks Power mirrors Power steering Power trunk Remote keyless entry Tilt wheel Power windows Rear window defroster Rear window wiper CD changer Premium audio Bucket seats Heated seats Leather seats Memory seats Power seats Airbag: driver Airbag: passenger Airbag: side Alarm Anti-lock brakes Fog lights Traction control Alloy wheels Sunroof/Moonroof,https://www.kijiji.ca/v-cars-trucks/edmonton/2004-audi-allroad-quattro-2-7t-twin-turbo-awd-leather-sunroof/1258641502
2005,Used,Chevrolet,Malibu,Maxx,Wagon,Blue,5,340000,Automatic,Gasoline,1500,false,"Includes: Sunroof, Alloy wheels, Cruise control, Air conditioning",For sale 2005 Chevy Malibu Maxx leather interior DVD player sunroof heated seats AC 3.4 l engine command start having slight transmission problem not slipping 340000 k,https://www.kijiji.ca/v-cars-trucks/edmonton/2005-malibu-maxx/1423383915
2007,Used,Nissan,Quest,N/A,Wagon,Silver,7,230000,Automatic,Gasoline,2200,false,None,"Asking 2200 obo 3.5L V6 engine power doors, seat, windows. Will need some work has a leak. I’m not a mechanic but he driven fine while I’ve had it.",https://www.kijiji.ca/v-cars-trucks/edmonton/2007-nissan-quest-wagon/1429294588
2006,Used,Chevrolet,Silverado 2500,N/A,Wagon,Black,5,300000,Automatic,Gasoline,3500,false,Includes: Alloy wheels,Chevy 1500 super HD 4x4 8 bolt wheel 6L gaz vortec crew cab 2006 full equipe electric door and Windows Leather seats,https://www.kijiji.ca/v-cars-trucks/strathcona-county/chevrolet-silverado/1430019287
2006,Used,Ford,FreeStyle/Taurus X,Limited,Wagon,Gold,7,234000,Automatic,Gasoline,3700,false,"Includes: Sunroof, Alloy wheels, Cruise control, Air conditioning","Good condition inside and out. V-6 with a CVT transmission and AWD. Fuel economy for us is around 11L/100km. That is about 70% highway and 25% gravel in the winter Fully loaded with leather seats(driver side heater does not work), sunroof and a factory DVD player for the rear passengers. Command Start remote starter for the winter. The A/C blows cold both front and back. The rear seats 2, with a surprising amount of head and leg room thanks to the elevated roofline. A light bar has been added to help us avoid the deer and moose off the highway. Can be left or removed, your choice. The timing chain was replaced at 182,000 km Spark plugs and coils were replaced as well. There is a slight sweat on the rear engine seal, but does not leave a drop on the ground at all. Lower bumper cover was cracked when we bought it. Put black tape on it so it does not flap around. All maintenance has been done from the previous owner at the Ford dealership and since we bought it, done by myself. There is an ABS sensor that needs replaced on the rear passenger wheel which causes 2 lights on the dash. I will try to get this fixed as we still drive it daily. Will come with winter tires mounted on 17" steel wheels It has brand new Bridgestone tires mounted on the factory 18" Alloys.April 21/19 Driven daily so mileage will go up.",https://www.kijiji.ca/v-cars-trucks/strathcona-county/2006-ford-freestyle-limited/1428905163
2008,Used,Ford,Other,SEL,Wagon,Silver,7,216000,Automatic,Gasoline,1900,false,"Includes: Alloy wheels, Bluetooth, Cruise control, Trailer hitch, Air conditioning","Here is ALL that I know of the car: it needs a speed sensor replaced to make the speedometer work. I was advised to replace two sensors since they are known to be problematic. I have not had time to take it in, and hardly use the car since I gained a work vehicle. The steering alignment will have to be done as it has produced wear on the tires. From what the repair report read when I bought it, the car was damaged shortly after new and required frame straightening but was cleared after repair. The transmission shifts roughly at times(I believe this is due to the speed sensor not knowing the speed of the car. The chances are that a test drive would not even show this. The paint was peeling and required some work to recoat the clearcoat. Not perfect, but it looks good. The pictures are recent. The inside needs a little cleaning. It has 7 seats too. Comes with another set of tires with nice rims. Winters are on now. There is a crack in the windshield on the passenger's side that does run the height of the glass. Having said all that, I think it is a good car, and worth all of my lowest price of $1900.00. Please respect my time and do not ask for a lower price. I can make it available to see or test drive weekday Mon - Thursday evenings. Can also be shown at the South side of Edmonton too. 1518 Adamson View NW, Edmonton.",https://www.kijiji.ca/v-cars-trucks/edmonton/ford-taurus-x-for-sale/1424969981
1998,Used,Ford,E-350,N/A,Wagon,White,0,285578,N/A,N/A,750,false,None,Seats for 11 passengers. Runs good and maintenance kept up. Newer tires on it. 285578 kms $750 obo,https://www.kijiji.ca/v-cars-trucks/edmonton/1998-ford-e-350-passenger-van/1428468603
2006,Used,Dodge,Magnum,Sxt,Wagon,Silver,5,197000,Automatic,Gasoline,3450,false,"Includes: Alloy wheels, Cruise control, Air conditioning","06 magnum sxt 3.5 h.o cloth interior rwd new tires, brakes, after market exhaust, belt and pulleys, rebuilt transmission and fresh servicing on motor , runs and drives great body is in ok shape interior just needs a detail has 197km and is my daily driver open to offers",https://www.kijiji.ca/v-cars-trucks/edmonton/2006-dodge-magnum-sxt/1423276304
1994,Used,Volvo,850,N/A,Wagon,Tan,0,234567,Automatic,Gasoline,600,false,"Includes: Sunroof, Alloy wheels, Air conditioning","Solid rust free car.Runs ,drives .New tires with approx. 1000km.Too many issues to fix,rad leaks,MAF hose to intake leaks,instrument cluster quit (speedo),heater fan relay or switch (only works on high),driver window motor quit,noisy rear brakes (needs rh rotor).Good for parts or project.",https://www.kijiji.ca/v-cars-trucks/edmonton/1994-volvo-850-wagon/1420685443
2004,Used,Volvo,XC90,2.5T For Sale Edmonton,Wagon,Black,0,324820,Automatic,Gasoline,3999,true,None,"This vehicles full disclosure for example accidents, vehicle usage, are available with the Carfax Report provided. ***AMVIC Licensed Business Engine: 5 cylinder 2.5L Optional Equipment Rear Head Air Bag A/C All Wheel Drive Power Driver Seat Steering Wheel Audio Controls Passenger Vanity Mirror Brake Assist Pass-Through Rear Seat Cloth Seats Intermittent Wipers Variable Speed Intermittent Wipers Driver Illuminated Vanity Mirror Leather Steering Wheel Stability Control Climate Control Tires - Rear All-Season Seat Memory Premium Synthetic Seats Front Head Air Bag Multi-Zone A/C Power Windows Driver Vanity Mirror Passenger Illuminated Visor Mirror Cruise Control ABS Fog Lamps Engine Immobilizer Driver Air Bag CD Player Rear Defrost Automatic Headlights Passenger Air Bag Locking/Limited Slip Differential Power Steering Traction Control Trip Computer Security System Turbocharged Power Door Locks Mirror Memory Rear Reading Lamps Passenger Adjustable Lumbar Rear Bench Seat 4-Wheel Disc Brakes Heated Front Seat(s) Power Mirror(s) Tires - Front All-Season Cargo Shade Front Side Air Bag Adjustable Steering Wheel Child Safety Locks Floor Mats Heated Mirrors Aluminum Wheels AM/FM Stereo Bucket Seats Rear Seat Audio Controls Power Outlet Keyless Entry Front Reading Lamps Driver Adjustable Lumbar KIT REF ID: 11463588",https://www.kijiji.ca/v-cars-trucks/edmonton/2004-volvo-xc90-2-5t-for-sale-edmonton/1361867816
2012,Used,BMW,X1,N/A,Wagon,Silver,0,68370,Automatic,N/A,130,true,None,"ONLY $130.00 Bi-weekly finance payment calculated over 60 months with $1,000 down and 5.99% APR o.a.c 2012 BMW X1, PREMIUM, i4-2.0 (240hp), Turbo, 5 passengers Wagon, Auto, ALL WHEEL DRIVE, fully loaded, Power locks and windows, keyless entry and alarm, Push Start, 2 sets of keys, cold A/C, brand new windshield, newer tires, Premium Am/Fm/CD/Player, Leather int., Heated Seats, Power Sunroof, Free Clean CarFax copy on hand, Alberta Regi. Low kms for year only 68,370km, Excellent running cond., Vehicle Comes With Inspection Report by Certified Mechanic. This Suv was over $45,000 new ... $15,500 ... *** ONE OWNER *** NO REPORTED ACCIDENTS ON CARFAX CANADA *** ONLY 68,370KM *** [phone] >>> Financing Available >> We are located in EDMONTON our address is: *** 14421 Mark Messier Trail *** T6V-1H4 **** Call for more info [phone] *** OVER 125+ CARS IN STOCK **** IMPORTS/LUXURY *** All VEHICLES COME WITH AN INSPECTION REPORT BY INDEPENDENT CERTIFIED MECHANIC *** WE OPEN DAILY 9:30am-8:00pm *** SATURDAY 9:00am-6:00pm *** SUNDAY 10:00pm-4:00pm *** ALL TRADES ARE WELCOME*** WE OPEN AFTER HOURS BY APPOINTMENTS TO VIEW OUR OTHER ADS PLEASE CLICK ON ***VIEW POSTER'S OTHER ADS*** ON THE TOP RIGHT HAND CORNER ~Family Owned Business '2003 ~ We Specialize in " JUST GOOD CARS " KIT REF ID: 17017150",https://www.kijiji.ca/v-cars-trucks/edmonton/2012-bmw-x1-only-130-b-w-1-000-down-5-99-term-60/1429524792
2007,Used,Mazda,5,GS For Sale Edmonton,Wagon,Black,0,175904,Automatic,Gasoline,3999,true,None,"This vehicles full disclosure for example accidents, vehicle usage, are available with the Carfax Report provided. ***AMVIC Licensed Business Engine: 4 cylinder 2.3L Optional Equipment Intermittent Wipers Variable Speed Intermittent Wipers Driver Vanity Mirror Brake Assist Cloth Seats Power Windows Front Wheel Drive Pass-Through Rear Seat Tires - Front Performance Rear Bucket Seats Rain Sensing Wipers Steering Wheel Audio Controls Passenger Vanity Mirror Power Mirror(s) 4-Wheel Disc Brakes Power Door Locks Tires - Rear Performance Engine Immobilizer Passenger Air Bag CD Player Rear Defrost Automatic Headlights Driver Air Bag ABS Power Steering AM/FM Stereo Child Safety Locks Floor Mats Temporary Spare Tire Aluminum Wheels Driver Adjustable Lumbar Keyless Entry 3rd Row Seat Adjustable Steering Wheel Front Reading Lamps KIT REF ID: 10615041",https://www.kijiji.ca/v-cars-trucks/edmonton/2007-mazda-mazda-5-gs-for-sale-edmonton/1346713544
2002,Used,Ford,Taurus,SE Standard,Wagon,Red,7,263000,Automatic,Gasoline,1600,false,"Includes: Alloy wheels, Cruise control, Air conditioning","It is my daily commuter, very reliable through 6 years ownership. never in accident, V6 3.0L Engine, runs great in Alberta winters and fuel efficiency(around 10L/100K city highway combined), noise-free, stable idling, transmission switches smoothly , heating & AC work well; equipped with CD, power seat, power peddle adjusting, power mirror. As it is a wagon, trunk is huge, easily fit in a dishwasher or standard ladder with 2nd row folded down, rear window can be open up as well to fit even 12 footer lumber. Car well maintained since owned, religious engine oil/filter changed every 5-6K, Transmission fluid drain & fill every 30K with new filter, coolant flushed every other year, brake fluid replaced as well. Just listed below some other things replaced in past couple years New Battery, PCV valve, headlight bulbs, starter, air filter, gas filter Set of 6 Autolite Iridium Spark plugs, Spark Wire & Coil Strut assembly, sway bar links, tie-rods, brake pads After-market back up Radar/sensor. This is a good car as a starter, or daily commuter, in good running shape and easy to maintain! Selling because need to upgrade to a newer one. Priced for $1800, open for reasonable offer. Text or email if you are interested! [phone]",https://www.kijiji.ca/v-cars-trucks/edmonton/2002-taurus-station-wagon-well-maintained-with-backup-radar/1428018271
1984,Used,Jeep,Wagoneer,N/A,Wagon,Green,5,89000,Automatic,Gasoline,2500,false,None,good body minor work to drive,https://www.kijiji.ca/v-cars-trucks/edmonton/jeep-wagoneer/1382132743
2002,Used,Ford,Taurus,SE Standard,Wagon,Red,7,263000,Automatic,Gasoline,1600,false,"Includes: Alloy wheels, Cruise control, Air conditioning","Still my daily commuter, V6 3.0L , runs great , quiet engine, stable idling, smooth transmission, heating & AC work well; equipped with CD, power seat, power peddle adjusting, power mirror. Huge trunk, easily fit in a dishwasher or standard ladder with 2nd row folded down, rear window can be open up as well to fit long stuff. Car well maintained since owned, religious oil/filter changed every 5-6K, Transmission fluid drain & fill every 30K with new filter, coolant flushed every other year, brake fluid replaced as well. Other Item being replaced serpentine belt, Battery (2017 summer), PCV, headlight bulbs, starter, air filter, gas filter Iridium Spark plugs, Spark Wire & Coil Strut assembly, sway bar links, tie-rods, brake pads After-market back up Radar/sensor. Good car as a starter, or daily commuter, in good running shape and easy to maintain! Selling because need to upgrade to a newer one. Text or Message if you are interested! [phone]",https://www.kijiji.ca/v-cars-trucks/edmonton/2002-taurus-wagon-se-with-backup-radar-1600/1430722009
1992,Used,Ford,Focus,N/A,Wagon,Gold,5,167000,Automatic,Gasoline,1000,false,None,"$1000 obo As is where is No problems, runs great Lots of life left 167,000km Good shape minus some windshield damage $1000obo drives away",https://www.kijiji.ca/v-cars-trucks/edmonton/1992-ford-focus-wagon/1430295463
2007,Used,Subaru,Forester,AWD,Wagon,Green,5,297000,Manual,Gasoline,2900,true,"Includes: Cruise control, Air conditioning",VEHICLE OPTIONS: Power locks Power mirrors Power steering Remote keyless entry Tilt wheel Power windows Rear window defroster Rear window wiper CD player Bucket seats Airbag: driver Anti-lock brakes ONE OWNER 33 SERVICE RECORDS SUBARU CITY 2 SETS OF TIRES CARPROOF NEW T BELT NON SMOKER,https://www.kijiji.ca/v-cars-trucks/edmonton/2007-subaru-forester-awd-wagon/1428275664
2013,Used,Volkswagen,Golf,N/A,Wagon,Black,0,79387,Automatic,N/A,107,true,"Includes: Alloy wheels, Bluetooth","ONLY $107.00 Bi-weekly finance payment calculated over 60 months with $1,000 down and 4.99% APR o.a.c. 2013 Volkswagen Golf TDi, DIESEL, COMFORT LINE-PKG, 2.0-i4 (150hp), Turbo-Diesel, 5 Passenger Wagon, Auto, Front Wheel Drive, fully loaded, power windows and locks, Alarm, cold A/C, brand new windshield, newer tires, Full Cloth int., Heated seats, Premium Am/Fm/CD/XM/Player, Free Carproof copy on hand, Low kms for the year only 79,387km, Alberta Regi, Excellent Running cond., Vehicle Comes With Inspection Report by Certified Mechanic. This Car was over $32,000 new ... $12,500 ... *** DIESEL *** ONLY 79KM *** SPORT WAGON *** [phone] ...AMVIC Licensed Dealer... ...Got Trades? ... ... NOW FINANCING AVAILABLE ... We are located in EDMONTON our address is: *** 14421 Mark Messier Trail *** T6V-1H4 **** Call for more info [phone] *** OVER 125+ CARS IN STOCK **** IMPORTS/LUXURY *** All VEHICLES COME WITH AN INSPECTION REPORT BY INDEPENDENT CERTIFIED MECHANIC *** WE OPEN DAILY 9:30am-8:00pm *** SATURDAY 10:00am-6:00pm *** SUNDAY 12:00pm-4:00pm *** ALL TRADES ARE WELCOME*** WE OPEN AFTER HOURS BY APPOINTMENTS TO VIEW OUR OTHER ADS PLEASE CLICK ON ***VIEW POSTER'S OTHER ADS*** ON THE TOP RIGHT HAND CORNER ~Family Owned Business '2003 ~ We Specialize in " JUST GOOD CARS " KIT REF ID: 16636419",https://www.kijiji.ca/v-cars-trucks/edmonton/2013-volkswagen-golf-tdi-only-107-b-w-1-000-down-4-99-term/1425075243
2007,Used,Dodge,Caliber,SXT,Wagon,Blue,0,211763,Automatic,N/A,3998,true,None,"Interested? Need more information? Contact our Internet sales team at [phone], or come on in ... ! South Side Mitsubishi is located at 9605 34 Ave NW, Edmonton, AB, right on the corner of 34 Ave and 97 Street ... you can't miss us! We are proud to serve Edmonton and the rest of Alberta. Southside Mitsubishi is an AMVIC Licensed Dealer Engine: Gas I4 2.0L/122 KIT REF ID: 16924225",https://www.kijiji.ca/v-cars-trucks/edmonton/2007-dodge-caliber-sxt/1428109690
2006,Used,Dodge,Magnum,N/A,Wagon,N/A,5,220000,Automatic,N/A,4000,false,None,"06 dodge magnum SXT 215k kms, daily so will go up Runs great drives great Good family car Good light work vehicle All around fun car Really good paint condition Needs 2 tires, might get to it before it sells Great on gas for the power and engine size Pretty firm on price kijiji recommends $6k Muffler delete but the muffler can be included Trades for something with room in the back, like minivans, suvs, foresters, legacy wagons... can’t put any money on top",https://www.kijiji.ca/v-cars-trucks/edmonton/06-magnum-sxt-need-gone-priced-to-sell-trades-welcome/1430683082
1999,Used,Chevrolet,Suburban,N/A,Wagon,Blue,6,202000,Automatic,Gasoline,3500,false,"Includes: Alloy wheels, Bluetooth, Cruise control, Trailer hitch, Air conditioning","Picked this up in Arizona for driving back and forth to Canada, but only got here and no longer require it. Spent its entire life in the desert and it shows, the undercarriage looks amazing, there is little to no rust! If you know these vehicles you know they seldom stop until at least 500 000km! Body is supurb, there has been tonnes of work to it as the previous owner was very meticulous, brakes, suspension, battery, engine components, fuel tank and pump, AC recharge. The interior has a rip on the drivers side leather seat and carpets are dirty, hence the price, but otherwise, a vehicle that is good to go! The truck was repainted and color changed from silver, stereo head unit was upgraded, can be viewed just off Whyte Ave. Cheers. 126000 miles....202000 km's The bad, the key tumbler to the driver side is wrecked and needs replacing, but Keyless entry works, the dash is cracked from the desert sun, a dash cover rug is over it which hides it.",https://www.kijiji.ca/v-cars-trucks/edmonton/1999-chevrolet-suburban-1500-4wd-awd-2wd/1424922001
